Percentage of Arrivals from each Country (Federation to Centurys End),,,,,,,,,,,,,,,,,,,,,,,,
,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974
China,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4
Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippines,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.4,0.4
Austria,2.1,2.1,2.1,3.3,3.3,3.3,3.3,3.3,1,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4
Canada,0.4,0.4,0.4,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,1.4,1.4,1.4,1.4,1.4
Chile(a),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5
Cyprus,0.7,0.7,0.7,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.5,0.5,0.5,1,1,1,1,1
Czechoslovakia,0.3,0.3,0.3,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.8,0.8,0.8,0.8,0.8,0.2,0.2,0.2,0.2,0.2
Denmark,0.2,0.2,0.2,0.6,0.6,0.6,0.6,0.6,0.2,0.2,0.2,0.2,0.2,0.2,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.4
Egypt,1,1,1,1.2,1.2,1.2,1.2,1.2,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
Fiji,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2
Germany,18.9,18.9,18.9,6.6,6.6,6.6,6.6,6.6,4.8,4.8,4.8,4.8,4.8,4.8,2.4,2.4,2.4,2.4,2.4,1.9,1.9,1.9,1.9,1.9
Greece,1.9,1.9,1.9,7.1,7.1,7.1,7.1,7.1,10.3,10.3,10.3,10.3,10.3,10.3,7.2,7.2,7.2,7.2,7.2,4.1,4.1,4.1,4.1,4.1
Hong Kong,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.4,0.4
Hungary,0.1,0.1,0.1,2,2,2,2,2,0.5,0.5,0.5,0.5,0.5,0.5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
India,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,1.6,1.6,1.6,1.6,1.6,2.2,2.2,2.2,2.2,2.2
Indonesia,0.6,0.6,0.6,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Italy,14.8,14.8,14.8,17.4,17.4,17.4,17.4,17.4,13.2,13.2,13.2,13.2,13.2,13.2,8,8,8,8,8,3.6,3.6,3.6,3.6,3.6
Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
